Timestamp,Nama Client/Perusahaan?,Nama AM / Presales,Dokumen PO (isi dengan link),Service 1,Service 2,Service 3,Service 4,Service 5,Service 6,Service 7,Service 8,Service 9,Service 10,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
2022-01-21 12:59:57,Nama Klien 1,Nama Sales 1,Dokumen Klien 1,WHATSAPP,,,,,,,,,,,,,,,
2022-01-21 13:00:40,Nama Klien 1,Nama Sales 2,Dokumen Klien 2,WHATSAPP,,,,,,,,,,,,,,,
2022-01-25 14:25:23,Nama Klien 2,Nama Sales 3,Dokumen Klien 3,Whatapp,,,,,,,,,,,,,,,
2022-01-26 17:48:12,Nama Klien 3,Nama Sales 4,Dokumen Klien 4,Whatsappp,,,,,,,,,,,,,,,
2022-01-27 14:37:11,Nama Klien 4,Nama Sales 5,Dokumen Klien 5,Whatsapp B & I, Email B, SMS B, dan SMS OTP,,,,,,,,,,,,
2022-01-28 16:44:01,Nama Klien 5,Nama Sales 5,Dokumen Klien 6,Whatsapp B & I, 4 License CRM (2 SPV, 2 Agent), SMS B International, Email,,,,,,,,,,,
2022-02-10 10:16:58,Nama Klien 6,Nama Sales 5,Dokumen Klien 7,WhatsApp B (OTP),,,,,,,,,,,,,,,
2022-02-11 18:14:32,Nama Klien 7,Nama Sales 6,Dokumen Klien 8,Whatsapp B API,,,,,,,,,,,,,,,
2022-02-14 08:18:05,Nama Klien 8,Nama Sales 4,Dokumen Klien 9,Whatsapp & CRM,,,,,,,,,,,,,,,
2022-02-14 08:18:50,Nama Klien 8,Nama Sales 4,Dokumen Klien 10,Chatbot,,,,,,,,,,,,,,,
2022-02-14 13:31:08,Nama Klien 9,Nama Sales 7,Dokumen Klien 11,Migration whatsapps,,,,,,,,,,,,,,,
2022-02-18 15:43:30,Nama Klien 6,Nama Sales 5,Dokumen Klien 12, B - whatsapps API custom,  B - SMS custom,,,,,,,,,,,,,,
2022-02-23 16:16:16,Nama Klien 10,Nama Sales 3,Dokumen Klien 13,jkdewhfiuoewdhfhewduifeiudfiudebvidvbidbvhideviudewbgs,,,,,,,,,,,,,,,
2022-03-11 09:39:59,Nama Klien 11,Nama Sales 8,Dokumen Klien 14, B - SMS custom, WA nya masih belum baru nanya2 fb nya,,,,,,,,,,,,,,
2022-03-11 09:41:35,Nama Klien 12,Nama Sales 9,Dokumen Klien 15, B - whatsapps API custom,,,,,,,,,,,,,,,
2022-03-11 09:55:59,Nama Klien 13,Nama Sales 5,Dokumen Klien 16, B - whatsapps API custom,  I,,,,,,,,,,,,,,
2022-03-14 15:18:49,Nama Klien 9,Nama Sales 3,Dokumen Klien 17, B - whatsapps API custom,  API,  I,,,,,,,,,,,,,
2022-03-14 15:26:12,Nama Klien 14,Nama Sales 6,Dokumen Klien 18, B,,,,,,,,,,,,,,,
2022-03-17 11:34:56,Nama Klien 15,Nama Sales 8,Dokumen Klien 19, B - SMS custom,,,,,,,,,,,,,,,
2022-03-23 13:35:37,Nama Klien 16,Nama Sales 3,Dokumen Klien 20, B,  I,  Chatbot,,,,,,,,,,,,,
2022-03-23 14:53:38,Nama Klien 17,Nama Sales 9,Dokumen Klien 21, B - whatsapps API custom,,,,,,,,,,,,,,,
2022-03-31 09:06:54,Nama Klien 18,Nama Sales 3,Dokumen Klien 22, B,  I,  Chatbot,,,,,,,,,,,,,
2022-04-01 12:07:28,Nama Klien 7,Nama Sales 6,Dokumen Klien 23, B - whatsapps API custom,,,,,,,,,,,,,,,
2022-04-12 13:58:25,Nama Klien 19,Nama Sales 3,Dokumen Klien 24, B,  I,,,,,,,,,,,,,,
2022-04-13 15:04:39,Nama Klien 20,Nama Sales 3,Dokumen Klien 25, B,,,,,,,,,,,,,,,
2022-04-18 14:49:10,Nama Klien 21,Nama Sales 3,Dokumen Klien 26, API,,,,,,,,,,,,,,,
2022-04-20 14:10:45,Nama Klien 22,Nama Sales 10,Dokumen Klien 27, B, WA & EMAIL B,,,,,,,,,,,,,,
2022-04-21 13:13:50,Nama Klien 23,Nama Sales 10,Dokumen Klien 28, B,,,,,,,,,,,,,,,
2022-04-22 12:55:11,Nama Klien 24,Nama Sales 3,Dokumen Klien 29, B,,,,,,,,,,,,,,,
2022-04-25 12:54:09,Nama Klien 25,Nama Sales 6,Dokumen Klien 30, B,,,,,,,,,,,,,,,
2022-04-26 10:09:39,Nama Klien 26,Nama Sales 4,Dokumen Klien 31, B - whatsapps API custom,  B,  I,  Chatbot,,,,,,,,,,,,
2022-04-28 00:46:28,Nama Klien 27,Nama Sales 6,Dokumen Klien 32, B - whatsapps API custom,  B,,,,,,,,,,,,,,
2022-04-28 11:17:24,Nama Klien 28,Nama Sales 11,Dokumen Klien 33, Chatbot, whatsapp,,,,,,,,,,,,,,
2022-05-12 12:03:49,Nama Klien 29,Nama Sales 5,Dokumen Klien 34, B - whatsapps API custom,  I,,,,,,,,,,,,,,
2022-05-18 16:40:27,Nama Klien 30,Nama Sales 4,Dokumen Klien 35, B,,,,,,,,,,,,,,,
2022-05-20 11:34:50,Nama Klien 31,Nama Sales 12,Dokumen Klien 36,POC SMS B API,,,,,,,,,,,,,,,
2022-05-20 14:51:04,Nama Klien 32,Nama Sales 5,Dokumen Klien 37, B - whatsapps API custom,  I,,,,,,,,,,,,,,
2022-05-30 22:25:52,Nama Klien 33,Nama Sales 6,Dokumen Klien 38, B - whatsapps API custom,  B,  API,,,,,,,,,,,,,
2022-06-02 12:06:33,Nama Klien 34,Nama Sales 3,Dokumen Klien 39, B,  I,,,,,,,,,,,,,,
2022-06-08 12:23:47,Nama Klien 35,Nama Sales 8,Dokumen Klien 40, B,,,,,,,,,,,,,,,
2022-06-08 14:02:40,Nama Klien 36,Nama Sales 5,Dokumen Klien 41, B - whatsapps API custom,  B, Email B,,,,,,,,,,,,,
2022-06-14 12:09:09,Nama Klien 37,Nama Sales 4,Dokumen Klien 42, B - whatsapps API custom,  B,  I,  Chatbot,,,,,,,,,,,,
2022-06-15 14:51:08,Nama Klien 38,Nama Sales 3,Dokumen Klien 43, API,,,,,,,,,,,,,,,
2022-06-16 11:27:04,Nama Klien 39,Nama Sales 4,Dokumen Klien 44, I, Contact center ipscape dan number premium , siptrunk sme,,,,,,,,,,,,,
2022-06-20 12:45:26,Nama Klien 31,Nama Sales 12,Dokumen Klien 45, B - SMS custom,,,,,,,,,,,,,,,
2022-06-21 21:44:34,Nama Klien 40,Nama Sales 12,Dokumen Klien 46, B - Email,,,,,,,,,,,,,,,
2022-06-22 14:50:45,Nama Klien 41,Nama Sales 4,Dokumen Klien 47,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,  I - Telegram,  I - Instagram,  I - FB Messenger,  I - Webchat,  I - Twitter,,,,,,,,
2022-06-22 16:16:33,Nama Klien 42,Nama Sales 5,Dokumen Klien 48,Register - WhatsApp Business API,  B - WhatsApp,  B - Email,  Chatbot,,,,,,,,,,,,
2022-06-23 11:09:47,Nama Klien 43,Nama Sales 5,Dokumen Klien 49,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2022-06-23 14:31:58,Nama Klien 44,Nama Sales 3,Dokumen Klien 50,Register - WhatsApp Business API,  API - WhatsApp,,,,,,,,,,,,,,
2022-06-24 10:31:47,Nama Klien 45,Nama Sales 5,Dokumen Klien 51,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2022-06-24 17:45:55,Nama Klien 46,Nama Sales 3,Dokumen Klien 52,Register - SMS,  B - SMS,,,,,,,,,,,,,,
2022-06-27 19:06:30,Nama Klien 47,Nama Sales 5,Dokumen Klien 53,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,  Chatbot, 2 License Agent CRM,,,,,,,,,,,
2022-06-28 12:10:25,Nama Klien 48,Nama Sales 13,Dokumen Klien 54, B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,,
2022-06-30 18:03:25,Nama Klien 49,Nama Sales 5,Dokumen Klien 55,Migration - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-07-01 11:39:02,Nama Klien 50,Nama Sales 3,Dokumen Klien 56, B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,,
2022-07-01 17:44:19,Nama Klien 51,Nama Sales 13,Dokumen Klien 57,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,
